market_id,timestamp,usage_kw
5,2022-07-13 23:14:02,475
2,2022-07-01 07:29:50,142
8,2022-07-23 12:16:29,347
1,2022-07-17 05:09:58,920
0,2022-07-19 09:35:23,568
7,2022-07-21 12:20:57,174
2,2022-07-12 13:18:15,161
1,2022-07-07 10:17:13,53
1,2022-07-19 15:00:06,519
1,2022-07-15 03:14:49,809
3,2022-07-21 11:22:50,210
1,2022-07-13 22:46:01,911
3,2022-07-20 06:00:21,934
5,2022-07-03 02:19:31,288
0,2022-07-20 23:04:06,205
6,2022-07-24 20:53:08,57
0,2022-07-12 11:48:51,143
1,2022-07-29 23:22:32,435
1,2022-07-29 02:14:04,4
3,2022-07-17 00:43:49,203
1,2022-07-07 11:10:11,9
0,2022-07-25 07:28:41,553
7,2022-07-27 02:20:05,87
3,2022-07-21 09:27:38,944
6,2022-07-10 07:53:16,71
1,2022-07-29 03:30:58,655
2,2022-07-30 13:24:22,149
0,2022-07-03 15:06:58,737
8,2022-07-30 10:29:05,277
2,2022-07-14 00:36:16,873
0,2022-07-06 21:21:58,755
6,2022-07-12 11:52:32,890
8,2022-07-03 02:08:04,166
5,2022-07-26 08:14:33,754
1,2022-07-17 20:30:54,605
5,2022-07-22 21:48:09,113
6,2022-07-10 15:35:10,216
0,2022-07-19 09:30:07,970
5,2022-07-01 00:42:59,819
1,2022-07-11 08:39:38,444
7,2022-07-14 02:09:00,228
1,2022-07-15 21:51:35,333
4,2022-07-06 00:05:04,645
0,2022-07-02 05:34:57,530
8,2022-07-21 19:23:59,391
5,2022-07-13 01:14:41,510
1,2022-07-21 15:10:08,580
3,2022-07-05 15:35:09,664
6,2022-07-25 18:03:00,988
8,2022-07-18 22:20:08,382
4,2022-07-09 07:17:56,143
4,2022-07-02 10:13:24,710
2,2022-07-13 18:22:17,52
2,2022-07-06 20:06:56,970
2,2022-07-01 13:50:06,622
0,2022-07-22 20:47:53,50
6,2022-07-15 06:48:47,214
0,2022-07-18 05:03:31,627
2,2022-07-24 08:18:30,292
4,2022-07-07 15:57:56,576
1,2022-07-27 23:44:24,985
